,w,k,covg,min_cluster_size,max_cluster_distance,num_cluster_tp,num_cluster_fp,num_gene_tp,num_gene_fp,num_non_unique_entries
0,6,11,15,5,20,3920,199,5452,1770,1014
1,6,11,15,5,30,3903,191,5459,1718,1013
2,6,11,15,5,40,3839,176,5429,1677,1064
3,6,11,15,5,80,3766,163,5371,1551,1110
4,6,11,15,5,160,4078,139,5479,1490,1353
5,6,11,15,5,250,4446,143,5690,1497,1647
6,6,11,15,5,320,4599,140,5776,1530,1784
7,6,11,15,10,20,3255,35,5331,751,873
8,6,11,15,10,30,3315,34,5346,732,856
9,6,11,15,10,40,3270,34,5310,707,909
10,6,11,15,10,80,3214,29,5255,654,916
11,6,11,15,10,160,3301,32,5272,636,1037
12,6,11,15,10,250,3483,31,5416,647,1221
13,6,11,15,10,320,3599,31,5517,685,1328
14,6,11,15,15,20,2762,14,5207,445,613
15,6,11,15,15,30,2838,13,5235,418,693
16,6,11,15,15,40,2831,13,5200,408,730
17,6,11,15,15,80,2797,13,5155,382,781
18,6,11,15,15,160,2846,10,5159,377,835
19,6,11,15,15,250,2893,12,5236,396,914
20,6,11,15,15,320,2953,11,5284,403,985
21,6,11,30,5,20,3044,23,4998,545,420
22,6,11,30,5,30,3147,21,5082,449,476
23,6,11,30,5,40,3128,14,5059,376,528
24,6,11,30,5,80,3094,8,5043,258,536
25,6,11,30,5,160,3195,7,5068,235,644
26,6,11,30,5,250,3382,7,5236,269,779
27,6,11,30,5,320,3493,7,5361,292,805
28,6,11,30,10,20,2588,7,4970,181,354
29,6,11,30,10,30,2749,5,5036,153,444
30,6,11,30,10,40,2794,5,5017,121,451
31,6,11,30,10,80,2758,4,5012,79,507
32,6,11,30,10,160,2784,5,5016,72,527
33,6,11,30,10,250,2783,4,5075,84,590
34,6,11,30,10,320,2828,4,5148,102,646
35,6,11,30,15,20,2158,3,4911,101,278
36,6,11,30,15,30,2383,2,4995,78,373
37,6,11,30,15,40,2456,3,4999,58,386
38,6,11,30,15,80,2430,2,4983,33,423
39,6,11,30,15,160,2414,2,4981,30,469
40,6,11,30,15,250,2384,2,4998,38,491
41,6,11,30,15,320,2394,3,5028,43,474
42,6,11,60,5,20,3264,42,5117,679,521
43,6,11,60,5,30,3293,33,5138,591,594
44,6,11,60,5,40,3279,28,5111,509,588
45,6,11,60,5,80,3215,17,5081,355,655
46,6,11,60,5,160,3381,16,5098,317,718
47,6,11,60,5,250,3647,12,5317,347,894
48,6,11,60,5,320,3773,13,5418,387,959
49,6,11,60,10,20,2799,10,5056,239,438
50,6,11,60,10,30,2884,8,5081,205,515
51,6,11,60,10,40,2897,9,5076,171,510
52,6,11,60,10,80,2855,5,5034,127,573
53,6,11,60,10,160,2880,7,5039,108,600
54,6,11,60,10,250,2954,7,5123,126,634
55,6,11,60,10,320,3024,7,5197,142,671
56,6,11,60,15,20,2378,4,4988,123,348
57,6,11,60,15,30,2528,3,5034,104,431
58,6,11,60,15,40,2567,3,5039,89,448
59,6,11,60,15,80,2538,2,5008,57,493
60,6,11,60,15,160,2534,3,5012,48,540
61,6,11,60,15,250,2525,4,5034,56,509
62,6,11,60,15,320,2518,3,5058,68,531
63,6,11,100,5,20,3312,48,5131,709,556
64,6,11,100,5,30,3344,39,5142,617,610
65,6,11,100,5,40,3326,32,5128,548,596
66,6,11,100,5,80,3262,18,5093,377,623
67,6,11,100,5,160,3418,14,5115,331,760
68,6,11,100,5,250,3737,12,5332,366,868
69,6,11,100,5,320,3848,14,5435,404,1033
70,6,11,100,10,20,2848,8,5078,247,473
71,6,11,100,10,30,2939,10,5090,210,529
72,6,11,100,10,40,2932,7,5079,184,576
73,6,11,100,10,80,2912,8,5047,136,567
74,6,11,100,10,160,2921,7,5049,125,606
75,6,11,100,10,250,2995,6,5133,134,634
76,6,11,100,10,320,3053,5,5211,152,727
77,6,11,100,15,20,2422,3,5015,127,358
78,6,11,100,15,30,2555,3,5047,112,435
79,6,11,100,15,40,2585,3,5044,95,488
80,6,11,100,15,80,2579,3,5014,63,475
81,6,11,100,15,160,2588,3,5025,57,517
82,6,11,100,15,250,2565,4,5035,60,543
83,6,11,100,15,320,2549,2,5057,72,593
84,6,15,15,5,20,3763,38,5452,741,1037
85,6,15,15,5,30,3788,33,5445,693,1064
86,6,15,15,5,40,3101,86,4407,709,5080
87,6,15,15,5,80,3635,21,5326,538,1003
88,6,15,15,5,160,3574,21,5269,449,970
89,6,15,15,5,250,3559,20,5255,417,1006
90,6,15,15,5,320,3555,20,5254,411,996
91,6,15,15,10,20,3027,5,5267,235,788
92,6,15,15,10,30,3123,6,5284,221,787
93,6,15,15,10,40,3154,8,5286,205,775
94,6,15,15,10,80,3105,4,5219,157,805
95,6,15,15,10,160,3084,3,5180,125,798
96,6,15,15,10,250,3076,3,5167,123,807
97,6,15,15,10,320,3074,3,5167,120,815
98,6,15,15,15,20,2380,3,5110,105,567
99,6,15,15,15,30,2586,3,5152,100,604
100,6,15,15,15,40,2633,4,5157,94,597
101,6,15,15,15,80,2620,4,5116,70,618
102,6,15,15,15,160,2615,3,5095,57,643
103,6,15,15,15,250,2622,3,5089,52,652
104,6,15,15,15,320,2622,3,5090,52,666
105,6,15,30,5,20,2868,0,4983,3,341
106,6,15,30,5,30,3014,0,5041,4,396
107,6,15,30,5,40,3065,1,5052,3,436
108,6,15,30,5,80,3072,1,5011,1,481
109,6,15,30,5,160,3050,1,4994,0,484
110,6,15,30,5,250,3051,1,4990,0,492
111,6,15,30,5,320,3044,1,4993,0,506
112,6,15,30,10,20,2209,0,4902,3,246
113,6,15,30,10,30,2469,0,4969,2,315
114,6,15,30,10,40,2589,0,4985,1,364
115,6,15,30,10,80,2647,1,4984,1,398
116,6,15,30,10,160,2645,1,4967,0,421
117,6,15,30,10,250,2645,1,4970,0,426
118,6,15,30,10,320,2640,1,4971,0,434
119,6,15,30,15,20,1630,0,4764,2,174
120,6,15,30,15,30,2028,0,4888,1,261
121,6,15,30,15,40,2182,0,4943,1,272
122,6,15,30,15,80,2266,1,4946,1,314
123,6,15,30,15,160,2262,1,4937,0,336
124,6,15,30,15,250,2261,1,4934,0,340
125,6,15,30,15,320,2257,1,4935,0,340
126,6,15,60,5,20,3130,2,5098,8,475
127,6,15,60,5,30,3241,3,5116,7,505
128,6,15,60,5,40,3258,2,5085,5,538
129,6,15,60,5,80,3208,1,5040,3,564
130,6,15,60,5,160,3185,2,5024,2,552
131,6,15,60,5,250,3187,1,5025,2,565
132,6,15,60,5,320,3180,1,5022,2,571
133,6,15,60,10,20,2477,0,4989,8,330
134,6,15,60,10,30,2683,0,5028,7,391
135,6,15,60,10,40,2761,0,5029,5,415
136,6,15,60,10,80,2774,0,5003,3,472
137,6,15,60,10,160,2778,2,4992,2,467
138,6,15,60,10,250,2779,1,4992,2,474
139,6,15,60,10,320,2770,1,4990,2,482
140,6,15,60,15,20,1896,0,4873,6,216
141,6,15,60,15,30,2214,0,4952,5,298
142,6,15,60,15,40,2329,0,4977,4,333
143,6,15,60,15,80,2396,0,4966,2,348
144,6,15,60,15,160,2393,2,4960,2,365
145,6,15,60,15,250,2385,1,4957,2,380
146,6,15,60,15,320,2381,1,4956,2,394
147,6,15,100,5,20,3162,2,5114,8,519
148,6,15,100,5,30,3283,3,5128,6,534
149,6,15,100,5,40,3304,3,5099,5,545
150,6,15,100,5,80,3255,0,5046,4,539
151,6,15,100,5,160,3222,1,5027,4,543
152,6,15,100,5,250,3222,0,5030,3,555
153,6,15,100,5,320,3217,0,5026,3,561
154,6,15,100,10,20,2552,1,5003,7,339
155,6,15,100,10,30,2732,1,5033,5,421
156,6,15,100,10,40,2809,1,5032,5,445
157,6,15,100,10,80,2803,0,5010,4,476
158,6,15,100,10,160,2808,1,4990,4,467
159,6,15,100,10,250,2807,0,4992,3,479
160,6,15,100,10,320,2801,0,4989,3,482
161,6,15,100,15,20,1951,1,4884,6,250
162,6,15,100,15,30,2268,1,4972,5,302
163,6,15,100,15,40,2364,1,4980,5,358
164,6,15,100,15,80,2404,0,4975,3,379
165,6,15,100,15,160,2412,0,4959,3,376
166,6,15,100,15,250,2414,0,4961,2,388
167,6,15,100,15,320,2413,0,4960,2,402
168,6,19,15,5,20,3445,7,5399,47,964
169,6,19,15,5,30,3492,6,5392,43,1013
170,6,19,15,5,40,3529,6,5374,42,958
171,6,19,15,5,80,3452,6,5304,24,930
172,6,19,15,5,160,3394,7,5221,20,936
173,6,19,15,5,250,3378,7,5206,19,955
174,6,19,15,5,320,3385,7,5205,16,951
175,6,19,15,10,20,2634,2,5171,18,627
176,6,19,15,10,30,2782,2,5214,16,703
177,6,19,15,10,40,2845,3,5209,16,671
178,6,19,15,10,80,2861,2,5176,11,685
179,6,19,15,10,160,2838,2,5112,7,698
180,6,19,15,10,250,2837,2,5099,7,716
181,6,19,15,10,320,2828,2,5099,6,723
182,6,19,15,15,20,1996,2,4996,9,419
183,6,19,15,15,30,2239,2,5064,7,511
184,6,19,15,15,40,2340,3,5077,7,509
185,6,19,15,15,80,2402,2,5067,5,549
186,6,19,15,15,160,2404,2,5019,2,552
187,6,19,15,15,250,2391,2,5013,1,565
188,6,19,15,15,320,2392,2,5014,1,575
189,6,19,30,5,20,2499,3,4957,3,274
190,6,19,30,5,30,2665,2,4989,1,303
191,6,19,30,5,40,2761,2,4994,1,304
192,6,19,30,5,80,2835,2,4969,1,353
193,6,19,30,5,160,2832,2,4960,1,366
194,6,19,30,5,250,2826,2,4957,0,380
195,6,19,30,5,320,2824,2,4962,0,383
196,6,19,30,10,20,1652,1,4803,0,167
197,6,19,30,10,30,2045,1,4890,1,222
198,6,19,30,10,40,2206,1,4914,1,227
199,6,19,30,10,80,2342,1,4925,1,287
200,6,19,30,10,160,2357,1,4920,1,314
201,6,19,30,10,250,2354,1,4920,0,327
202,6,19,30,10,320,2354,1,4918,0,329
203,6,19,30,15,20,963,1,4449,0,113
204,6,19,30,15,30,1547,1,4772,0,173
205,6,19,30,15,40,1779,1,4833,0,190
206,6,19,30,15,80,1966,1,4872,1,231
207,6,19,30,15,160,1976,1,4868,1,251
208,6,19,30,15,250,1970,1,4868,0,263
209,6,19,30,15,320,1974,1,4866,0,261
210,6,19,60,5,20,2813,3,5063,4,381
211,6,19,60,5,30,2940,3,5072,6,402
212,6,19,60,5,40,2999,2,5071,5,415
213,6,19,60,5,80,3028,2,5013,1,436
214,6,19,60,5,160,3020,2,5000,0,447
215,6,19,60,5,250,3003,2,4995,0,471
216,6,19,60,5,320,2998,2,4994,0,468
217,6,19,60,10,20,1961,1,4913,3,212
218,6,19,60,10,30,2282,1,4963,3,278
219,6,19,60,10,40,2428,1,4978,1,290
220,6,19,60,10,80,2523,1,4966,1,329
221,6,19,60,10,160,2513,1,4953,0,356
222,6,19,60,10,250,2524,1,4956,0,341
223,6,19,60,10,320,2509,1,4949,0,355
224,6,19,60,15,20,1239,1,4658,1,142
225,6,19,60,15,30,1794,1,4845,2,196
226,6,19,60,15,40,1963,1,4892,0,203
227,6,19,60,15,80,2092,1,4916,0,249
228,6,19,60,15,160,2113,1,4905,0,275
229,6,19,60,15,250,2112,1,4906,0,277
230,6,19,60,15,320,2111,1,4907,0,275
231,6,19,100,5,20,2876,3,5070,5,420
232,6,19,100,5,30,3004,3,5083,5,434
233,6,19,100,5,40,3043,3,5072,3,449
234,6,19,100,5,80,3082,2,5019,1,455
235,6,19,100,5,160,3056,2,4992,1,488
236,6,19,100,5,250,3066,2,4988,0,480
237,6,19,100,5,320,3062,2,4991,0,476
238,6,19,100,10,20,2053,1,4933,3,237
239,6,19,100,10,30,2358,1,4984,3,289
240,6,19,100,10,40,2474,1,5000,3,304
241,6,19,100,10,80,2561,1,4966,0,343
242,6,19,100,10,160,2564,1,4954,0,363
243,6,19,100,10,250,2579,1,4950,0,344
244,6,19,100,10,320,2575,1,4951,0,352
245,6,19,100,15,20,1337,1,4713,1,139
246,6,19,100,15,30,1851,1,4863,1,208
247,6,19,100,15,40,2023,1,4906,1,209
248,6,19,100,15,80,2143,1,4915,0,273
249,6,19,100,15,160,2151,1,4906,0,282
250,6,19,100,15,250,2156,1,4902,0,290
251,6,19,100,15,320,2167,1,4905,0,271
252,6,23,15,5,20,3240,2,5348,8,835
253,6,23,15,5,30,3281,2,5339,6,878
254,6,23,15,5,40,3300,1,5317,6,859
255,6,23,15,5,80,3281,2,5264,6,857
256,6,23,15,5,160,3227,2,5206,3,812
257,6,23,15,5,250,3208,2,5187,3,818
258,6,23,15,5,320,3208,2,5185,3,824
259,6,23,15,10,20,2408,1,5134,3,549
260,6,23,15,10,30,2574,1,5147,3,532
261,6,23,15,10,40,2624,1,5133,3,596
262,6,23,15,10,80,2689,1,5131,4,605
263,6,23,15,10,160,2672,1,5095,2,599
264,6,23,15,10,250,2663,1,5075,1,612
265,6,23,15,10,320,2665,1,5075,1,615
266,6,23,15,15,20,1761,1,4922,3,346
267,6,23,15,15,30,1976,1,4998,3,404
268,6,23,15,15,40,2094,1,5008,3,396
269,6,23,15,15,80,2214,1,5019,3,445
270,6,23,15,15,160,2216,1,4993,2,443
271,6,23,15,15,250,2206,1,4983,2,460
272,6,23,15,15,320,2209,1,4987,1,456
273,6,23,30,5,20,2182,1,4959,1,243
274,6,23,30,5,30,2334,1,4959,1,246
275,6,23,30,5,40,2434,1,4959,1,217
276,6,23,30,5,80,2558,1,4932,1,285
277,6,23,30,5,160,2571,1,4920,1,308
278,6,23,30,5,250,2563,1,4919,0,312
279,6,23,30,5,320,2552,1,4914,0,313
280,6,23,30,10,20,1291,1,4689,0,143
281,6,23,30,10,30,1633,1,4810,0,179
282,6,23,30,10,40,1809,1,4841,0,177
283,6,23,30,10,80,2067,1,4874,0,230
284,6,23,30,10,160,2081,1,4874,1,234
285,6,23,30,10,250,2076,1,4872,0,247
286,6,23,30,10,320,2076,1,4871,0,253
287,6,23,30,15,20,638,1,4136,0,88
288,6,23,30,15,30,1070,1,4588,0,101
289,6,23,30,15,40,1301,1,4695,0,130
290,6,23,30,15,80,1658,1,4807,0,177
291,6,23,30,15,160,1683,1,4808,0,184
292,6,23,30,15,250,1678,1,4807,0,183
293,6,23,30,15,320,1673,1,4810,0,195
294,6,23,60,5,20,2532,1,5035,4,305
295,6,23,60,5,30,2651,1,5029,3,322
296,6,23,60,5,40,2726,1,5021,3,320
297,6,23,60,5,80,2816,1,4989,0,348
298,6,23,60,5,160,2821,1,4959,1,331
299,6,23,60,5,250,2819,1,4956,1,371
300,6,23,60,5,320,2825,1,4958,1,346
301,6,23,60,10,20,1636,1,4835,3,181
302,6,23,60,10,30,1934,1,4906,2,215
303,6,23,60,10,40,2088,1,4922,2,216
304,6,23,60,10,80,2276,1,4934,0,263
305,6,23,60,10,160,2292,1,4916,1,284
306,6,23,60,10,250,2304,1,4916,1,265
307,6,23,60,10,320,2293,1,4918,1,273
308,6,23,60,15,20,883,1,4462,1,113
309,6,23,60,15,30,1342,1,4732,1,152
310,6,23,60,15,40,1538,1,4785,0,169
311,6,23,60,15,80,1826,1,4866,0,196
312,6,23,60,15,160,1866,1,4868,1,207
313,6,23,60,15,250,1848,1,4866,1,221
314,6,23,60,15,320,1853,1,4867,1,210
315,6,23,100,5,20,2606,1,5052,4,338
316,6,23,100,5,30,2720,1,5043,3,361
317,6,23,100,5,40,2789,1,5031,2,359
318,6,23,100,5,80,2861,1,4995,1,389
319,6,23,100,5,160,2873,1,4964,0,365
320,6,23,100,5,250,2856,1,4961,1,397
321,6,23,100,5,320,2852,1,4961,1,401
322,6,23,100,10,20,1738,1,4858,2,189
323,6,23,100,10,30,2018,1,4925,2,210
324,6,23,100,10,40,2172,1,4933,1,232
325,6,23,100,10,80,2329,1,4939,1,295
326,6,23,100,10,160,2343,1,4921,1,296
327,6,23,100,10,250,2350,1,4922,1,301
328,6,23,100,10,320,2345,1,4918,1,301
329,6,23,100,15,20,970,1,4530,2,119
330,6,23,100,15,30,1427,1,4757,2,154
331,6,23,100,15,40,1619,1,4806,1,180
332,6,23,100,15,80,1871,1,4869,1,209
333,6,23,100,15,160,1905,1,4863,1,225
334,6,23,100,15,250,1908,1,4865,1,233
335,6,23,100,15,320,1902,1,4863,1,239
336,6,27,15,5,20,2998,0,5310,4,801
337,6,27,15,5,30,3017,0,5313,4,816
338,6,27,15,5,40,3057,1,5302,4,720
339,6,27,15,5,80,3068,0,5239,3,778
340,6,27,15,5,160,3042,0,5175,2,767
341,6,27,15,5,250,3037,0,5161,3,773
342,6,27,15,5,320,3029,0,5160,1,777
343,6,27,15,10,20,2242,1,5093,2,458
344,6,27,15,10,30,2299,1,5101,2,462
345,6,27,15,10,40,2389,1,5102,2,494
346,6,27,15,10,80,2469,0,5092,2,539
347,6,27,15,10,160,2502,0,5064,3,543
348,6,27,15,10,250,2516,0,5057,1,546
349,6,27,15,10,320,2498,0,5045,2,540
350,6,27,15,15,20,1581,0,4856,1,318
351,6,27,15,15,30,1686,1,4888,1,296
352,6,27,15,15,40,1856,1,4941,1,314
353,6,27,15,15,80,1991,0,4969,1,389
354,6,27,15,15,160,2021,0,4955,2,386
355,6,27,15,15,250,2031,0,4941,2,397
356,6,27,15,15,320,2021,0,4939,2,402
357,6,27,30,5,20,1897,0,4910,0,171
358,6,27,30,5,30,1945,0,4891,0,187
359,6,27,30,5,40,2087,0,4893,0,177
360,6,27,30,5,80,2258,0,4887,1,211
361,6,27,30,5,160,2289,0,4881,1,218
362,6,27,30,5,250,2297,0,4871,0,225
363,6,27,30,5,320,2279,0,4870,0,223
364,6,27,30,10,20,1026,0,4566,0,104
365,6,27,30,10,30,1189,0,4647,0,110
366,6,27,30,10,40,1425,0,4735,0,125
367,6,27,30,10,80,1734,0,4795,0,165
368,6,27,30,10,160,1800,0,4802,0,173
369,6,27,30,10,250,1794,0,4790,0,179
370,6,27,30,10,320,1796,0,4795,0,187
371,6,27,30,15,20,489,0,3899,0,71
372,6,27,30,15,30,689,0,4195,0,74
373,6,27,30,15,40,922,0,4479,0,87
374,6,27,30,15,80,1331,0,4686,0,116
375,6,27,30,15,160,1400,0,4703,0,127
376,6,27,30,15,250,1404,0,4705,0,128
377,6,27,30,15,320,1405,0,4704,0,137
378,6,27,60,5,20,2291,0,4989,2,241
379,6,27,60,5,30,2353,0,4984,2,233
380,6,27,60,5,40,2449,0,4982,2,245
381,6,27,60,5,80,2556,0,4942,0,250
382,6,27,60,5,160,2595,0,4930,0,255
383,6,27,60,5,250,2582,0,4927,0,274
384,6,27,60,5,320,2588,0,4926,0,254
385,6,27,60,10,20,1355,0,4744,0,136
386,6,27,60,10,30,1495,0,4788,0,157
387,6,27,60,10,40,1720,0,4826,0,171
388,6,27,60,10,80,1955,0,4863,0,184
389,6,27,60,10,160,2016,0,4869,0,203
390,6,27,60,10,250,2020,0,4869,0,206
391,6,27,60,10,320,2017,0,4868,0,205
392,6,27,60,15,20,695,0,4276,0,75
393,6,27,60,15,30,885,0,4471,0,94
394,6,27,60,15,40,1199,0,4646,0,106
395,6,27,60,15,80,1528,0,4770,0,131
396,6,27,60,15,160,1595,0,4779,0,148
397,6,27,60,15,250,1593,0,4773,0,143
398,6,27,60,15,320,1593,0,4772,0,155
399,6,27,100,5,20,2380,0,5013,3,247
400,6,27,100,5,30,2425,0,5006,2,249
401,6,27,100,5,40,2503,0,4998,2,265
402,6,27,100,5,80,2623,0,4960,1,281
403,6,27,100,5,160,2655,0,4946,0,262
404,6,27,100,5,250,2641,0,4937,0,290
405,6,27,100,5,320,2652,0,4937,0,278
406,6,27,100,10,20,1478,0,4800,1,131
407,6,27,100,10,30,1622,0,4820,1,142
408,6,27,100,10,40,1828,0,4846,1,172
409,6,27,100,10,80,2042,0,4879,1,198
410,6,27,100,10,160,2098,0,4872,0,205
411,6,27,100,10,250,2090,0,4867,0,215
412,6,27,100,10,320,2100,0,4867,0,204
413,6,27,100,15,20,746,0,4372,1,80
414,6,27,100,15,30,957,0,4534,0,94
415,6,27,100,15,40,1264,0,4695,1,108
416,6,27,100,15,80,1581,0,4782,1,149
417,6,27,100,15,160,1645,0,4790,0,142
418,6,27,100,15,250,1646,0,4782,0,158
419,6,27,100,15,320,1645,0,4786,0,154
420,10,11,15,5,20,3342,111,5338,1344,933
421,10,11,15,5,30,3450,105,5394,1305,990
422,10,11,15,5,40,3422,101,5376,1278,963
423,10,11,15,5,80,3307,96,5320,1223,978
424,10,11,15,5,160,3386,85,5320,1182,1033
425,10,11,15,5,250,3592,81,5432,1180,1204
426,10,11,15,5,320,3710,83,5532,1195,1328
427,10,11,15,10,20,2470,20,5128,559,601
428,10,11,15,10,30,2673,19,5205,553,614
429,10,11,15,10,40,2696,18,5180,547,675
430,10,11,15,10,80,2662,15,5157,519,676
431,10,11,15,10,160,2666,16,5130,511,731
432,10,11,15,10,250,2706,15,5168,507,785
433,10,11,15,10,320,2748,16,5210,512,851
434,10,11,15,15,20,1818,7,4939,302,355
435,10,11,15,15,30,2091,5,5060,297,445
436,10,11,15,15,40,2163,6,5074,292,455
437,10,11,15,15,80,2154,6,5038,280,487
438,10,11,15,15,160,2152,4,5029,276,523
439,10,11,15,15,250,2155,3,5041,285,559
440,10,11,15,15,320,2167,4,5059,287,567
441,10,11,30,5,20,2399,21,4760,435,272
442,10,11,30,5,30,2626,16,5004,352,343
443,10,11,30,5,40,2683,13,5011,308,397
444,10,11,30,5,80,2721,10,4991,229,403
445,10,11,30,5,160,2703,7,4979,188,459
446,10,11,30,5,250,2725,7,5024,198,510
447,10,11,30,5,320,2750,7,5094,207,553
448,10,11,30,10,20,1724,6,4652,131,185
449,10,11,30,10,30,2107,4,4921,107,268
450,10,11,30,10,40,2236,5,4950,90,297
451,10,11,30,10,80,2263,5,4934,62,346
452,10,11,30,10,160,2269,5,4933,50,347
453,10,11,30,10,250,2241,6,4936,57,388
454,10,11,30,10,320,2204,7,4959,59,386
455,10,11,30,15,20,1105,2,4438,74,135
456,10,11,30,15,30,1645,2,4817,57,210
457,10,11,30,15,40,1777,2,4877,43,238
458,10,11,30,15,80,1841,3,4886,27,261
459,10,11,30,15,160,1845,2,4882,24,277
460,10,11,30,15,250,1810,3,4885,22,301
461,10,11,30,15,320,1798,5,4884,28,272
462,10,11,60,5,20,2649,29,4912,528,352
463,10,11,60,5,30,2838,25,5069,463,438
464,10,11,60,5,40,2858,20,5065,400,459
465,10,11,60,5,80,2851,15,5037,302,499
466,10,11,60,5,160,2830,9,5031,251,530
467,10,11,60,5,250,2877,9,5077,245,599
468,10,11,60,5,320,2934,8,5153,270,642
469,10,11,60,10,20,1948,7,4794,178,228
470,10,11,60,10,30,2289,6,4981,141,339
471,10,11,60,10,40,2372,6,5005,124,356
472,10,11,60,10,80,2383,5,4975,82,403
473,10,11,60,10,160,2368,6,4973,71,420
474,10,11,60,10,250,2343,6,4981,71,442
475,10,11,60,10,320,2330,7,4989,77,455
476,10,11,60,15,20,1311,4,4605,100,160
477,10,11,60,15,30,1790,4,4887,80,244
478,10,11,60,15,40,1898,3,4911,62,284
479,10,11,60,15,80,1968,4,4906,41,273
480,10,11,60,15,160,1942,4,4904,33,304
481,10,11,60,15,250,1912,2,4907,36,332
482,10,11,60,15,320,1892,3,4905,40,331
483,10,11,100,5,20,2702,29,4939,533,415
484,10,11,100,5,30,2879,26,5069,484,482
485,10,11,100,5,40,2899,20,5085,423,469
486,10,11,100,5,80,2897,15,5047,312,508
487,10,11,100,5,160,2895,10,5046,266,529
488,10,11,100,5,250,2952,10,5087,262,595
489,10,11,100,5,320,3017,12,5172,279,644
490,10,11,100,10,20,2018,7,4811,181,264
491,10,11,100,10,30,2327,7,5000,152,365
492,10,11,100,10,40,2399,7,5005,130,380
493,10,11,100,10,80,2415,7,4978,92,388
494,10,11,100,10,160,2404,6,4977,78,428
495,10,11,100,10,250,2374,7,4988,77,438
496,10,11,100,10,320,2363,8,5002,82,453
497,10,11,100,15,20,1406,4,4637,103,170
498,10,11,100,15,30,1837,4,4905,90,256
499,10,11,100,15,40,1930,4,4932,73,288
500,10,11,100,15,80,1982,4,4922,44,282
501,10,11,100,15,160,1980,3,4917,39,301
502,10,11,100,15,250,1955,2,4919,39,339
503,10,11,100,15,320,1936,3,4916,41,344
504,10,15,15,5,20,3238,22,5338,557,839
505,10,15,15,5,30,3319,18,5337,518,896
506,10,15,15,5,40,3348,16,5331,495,910
507,10,15,15,5,80,3270,15,5264,415,878
508,10,15,15,5,160,3202,12,5208,347,864
509,10,15,15,5,250,3191,12,5187,324,882
510,10,15,15,5,320,3189,12,5186,316,877
511,10,15,15,10,20,2139,6,5052,171,504
512,10,15,15,10,30,2400,4,5125,161,555
513,10,15,15,10,40,2483,4,5136,154,597
514,10,15,15,10,80,2511,5,5089,122,563
515,10,15,15,10,160,2507,4,5067,96,587
516,10,15,15,10,250,2502,4,5056,93,605
